bin_id,zone,zone_density,lat,lng,bin_type,volume_nominal_m3,weight_empty_kg,dist_to_depot_km,street,installation_year
BIN-001,Ariana Centre,high,36.860632,10.157948,240L,0.24,8,3.19,"Rue 29, Ariana Centre",2019
BIN-002,Ariana Centre,high,36.861056,10.146156,1100L,1.1,55,3.35,"Rue 12, Ariana Centre",2022
BIN-003,Ariana Centre,high,36.859942,10.161374,240L,0.24,8,3.14,"Rue 65, Ariana Centre",2022
BIN-004,Ariana Centre,high,36.867942,10.16125,660L,0.66,26,4.02,"Rue 70, Ariana Centre",2021
BIN-005,Ariana Centre,high,36.863916,10.172743,660L,0.66,26,3.85,"Rue 1, Ariana Centre",2019
BIN-006,Ariana Centre,high,36.859477,10.150666,240L,0.24,8,3.09,"Rue 98, Ariana Centre",2020
BIN-007,Ariana Centre,high,36.86867,10.166236,240L,0.24,8,4.18,"Rue 45, Ariana Centre",2022
BIN-008,Ariana Centre,high,36.861743,10.163506,240L,0.24,8,3.37,"Rue 16, Ariana Centre",2021
BIN-009,Ariana Centre,high,36.868438,10.164345,660L,0.66,26,4.12,"Rue 47, Ariana Centre",2022
BIN-010,Ariana Centre,high,36.863264,10.164165,660L,0.66,26,3.55,"Rue 99, Ariana Centre",2020
BIN-011,Ariana Centre,high,36.874444,10.158552,1100L,1.1,55,4.73,"Rue 49, Ariana Centre",2020
BIN-012,Ariana Centre,high,36.850183,10.164451,240L,0.24,8,2.16,"Rue 46, Ariana Centre",2019
BIN-013,Ariana Centre,high,36.856557,10.147593,660L,0.66,26,2.83,"Rue 10, Ariana Centre",2022
BIN-014,Ariana Centre,high,36.855468,10.150742,240L,0.24,8,2.65,"Rue 60, Ariana Centre",2021
BIN-015,Ariana Centre,high,36.860375,10.17612,660L,0.66,26,3.63,"Rue 29, Ariana Centre",2023
BIN-016,Ariana Centre,high,36.85667,10.173221,240L,0.24,8,3.14,"Rue 5, Ariana Centre",2020
BIN-017,Ariana Centre,high,36.859172,10.162528,1100L,1.1,55,3.08,"Rue 73, Ariana Centre",2023
BIN-018,Ariana Centre,high,36.857675,10.17256,240L,0.24,8,3.21,"Rue 83, Ariana Centre",2021
BIN-019,Ariana Centre,high,36.865148,10.164935,660L,0.66,26,3.77,"Rue 69, Ariana Centre",2020
BIN-020,Ariana Centre,high,36.861834,10.148947,660L,0.66,26,3.38,"Rue 47, Ariana Centre",2019
BIN-021,Ariana Centre,high,36.867025,10.159894,240L,0.24,8,3.91,"Rue 97, Ariana Centre",2018
BIN-022,Ariana Centre,high,36.865396,10.154941,240L,0.24,8,3.71,"Rue 88, Ariana Centre",2021
BIN-023,Ariana Centre,high,36.855109,10.154035,660L,0.66,26,2.58,"Rue 60, Ariana Centre",2022
BIN-024,Ariana Centre,high,36.861911,10.172562,1100L,1.1,55,3.64,"Rue 88, Ariana Centre",2023
BIN-025,Ariana Centre,high,36.871558,10.170473,660L,0.66,26,4.58,"Rue 99, Ariana Centre",2023
BIN-026,Ariana Centre,high,36.85807,10.16772,240L,0.24,8,3.08,"Rue 1, Ariana Centre",2023
BIN-027,Ariana Centre,high,36.86693,10.153904,660L,0.66,26,3.89,"Rue 23, Ariana Centre",2022
BIN-028,Ariana Centre,high,36.872756,10.151777,240L,0.24,8,4.55,"Rue 82, Ariana Centre",2022
BIN-029,Ariana Centre,high,36.857908,10.155824,660L,0.66,26,2.88,"Rue 70, Ariana Centre",2022
BIN-030,Ariana Centre,high,36.871117,10.153595,240L,0.24,8,4.35,"Rue 15, Ariana Centre",2020
BIN-031,Ariana Centre,high,36.870916,10.149366,240L,0.24,8,4.37,"Rue 8, Ariana Centre",2019
BIN-032,Ariana Centre,high,36.871473,10.1486,240L,0.24,8,4.44,"Rue 63, Ariana Centre",2018
BIN-033,Ariana Centre,high,36.871769,10.1583,240L,0.24,8,4.43,"Rue 85, Ariana Centre",2021
BIN-034,Ariana Centre,high,36.867188,10.15775,660L,0.66,26,3.92,"Rue 78, Ariana Centre",2021
BIN-035,Ariana Centre,high,36.874699,10.156385,660L,0.66,26,4.75,"Rue 89, Ariana Centre",2019
BIN-036,Ariana Centre,high,36.860031,10.149619,660L,0.66,26,3.17,"Rue 48, Ariana Centre",2021
BIN-037,Ariana Centre,high,36.869333,10.153307,240L,0.24,8,4.16,"Rue 9, Ariana Centre",2020
BIN-038,Ariana Centre,high,36.87197,10.161657,660L,0.66,26,4.47,"Rue 1, Ariana Centre",2018
BIN-039,Ariana Centre,high,36.861142,10.156045,240L,0.24,8,3.24,"Rue 5, Ariana Centre",2020
BIN-040,Ariana Centre,high,36.86795,10.163549,660L,0.66,26,4.05,"Rue 28, Ariana Centre",2022
BIN-041,Ettadhamen,high,36.848808,10.142066,660L,0.66,26,2.24,"Rue 61, Ettadhamen",2019
BIN-042,Ettadhamen,high,36.842621,10.115184,240L,0.24,8,3.82,"Rue 13, Ettadhamen",2023
BIN-043,Ettadhamen,high,36.832017,10.134613,240L,0.24,8,1.9,"Rue 94, Ettadhamen",2018
BIN-044,Ettadhamen,high,36.833791,10.115154,240L,0.24,8,3.64,"Rue 52, Ettadhamen",2023
BIN-045,Ettadhamen,high,36.833325,10.143271,240L,0.24,8,1.14,"Rue 25, Ettadhamen",2022
BIN-046,Ettadhamen,high,36.831676,10.13348,240L,0.24,8,2.0,"Rue 32, Ettadhamen",2018
BIN-047,Ettadhamen,high,36.82825,10.135481,660L,0.66,26,1.87,"Rue 7, Ettadhamen",2023
BIN-048,Ettadhamen,high,36.852356,10.12993,1100L,1.1,55,3.24,"Rue 97, Ettadhamen",2019
BIN-049,Ettadhamen,high,36.844727,10.140177,240L,0.24,8,2.0,"Rue 52, Ettadhamen",2018
BIN-050,Ettadhamen,high,36.840321,10.130674,240L,0.24,8,2.44,"Rue 59, Ettadhamen",2020
BIN-051,Ettadhamen,high,36.828295,10.137684,1100L,1.1,55,1.68,"Rue 72, Ettadhamen",2023
